Tỉnh Thành Phố,Mã TP,Quận Huyện,Mã QH,Phường Xã,Mã PX,Cấp,Tên Tiếng Anh
Thành phố Hà Nội,01,Huyện Gia Lâm,018,Xã Trung Mầu,00547,Xã,
Thành phố Hà Nội,01,Huyện Gia Lâm,018,Xã Lệ Chi,00550,Xã,
Thành phố Hà Nội,01,Huyện Gia Lâm,018,Xã Cổ Bi,00553,Xã,
Thành phố Hà Nội,01,Huyện Gia Lâm,018,Xã Đặng Xá,00556,Xã,
Thành phố Hà Nội,01,Huyện Gia Lâm,018,Xã Phú Thị,00559,Xã,
Thành phố Hà Nội,01,Huyện Gia Lâm,018,Xã Kim Sơn,00562,Xã,
Thành phố Hà Nội,01,Huyện Gia Lâm,018,Thị trấn Trâu Quỳ,00565,Thị trấn,Trau Quy Commune
Thành phố Hà Nội,01,Huyện Gia Lâm,018,Xã Dương Quang,00568,Xã,
Thành phố Hà Nội,01,Huyện Gia Lâm,018,Xã Dương Xá,00571,Xã,
Thành phố Hà Nội,01,Huyện Gia Lâm,018,Xã Đông Dư,00574,Xã,
Thành phố Hà Nội,01,Huyện Gia Lâm,018,Xã Đa Tốn,00577,Xã,
Thành phố Hà Nội,01,Huyện Gia Lâm,018,Xã Kiêu Kỵ,00580,Xã,
Thành phố Hà Nội,01,Huyện Gia Lâm,018,Xã Bát Tràng,00583,Xã,
Thành phố Hà Nội,01,Huyện Gia Lâm,018,Xã Kim Lan,00586,Xã,
Thành phố Hà Nội,01,Huyện Gia Lâm,018,Xã Văn Đức,00589,Xã,
Thành phố Hà Nội,01,Quận Nam Từ Liêm,019,Phường Cầu Diễn,00592,Phường,
Thành phố Hà Nội,01,Quận Nam Từ Liêm,019,Phường Xuân Phương,00622,Phường,
Thành phố Hà Nội,01,Quận Nam Từ Liêm,019,Phường Phương Canh,00623,Phường,
Thành phố Hà Nội,01,Quận Nam Từ Liêm,019,Phường Mỹ Đình 1,00625,Phường,
Thành phố Hà Nội,01,Quận Nam Từ Liêm,019,Phường Mỹ Đình 2,00626,Phường,
Thành phố Hà Nội,01,Quận Nam Từ Liêm,019,Phường Tây Mỗ,00628,Phường,
Thành phố Hà Nội,01,Quận Nam Từ Liêm,019,Phường Mễ Trì,00631,Phường,
Thành phố Hà Nội,01,Quận Nam Từ Liêm,019,Phường Phú Đô,00632,Phường,
Thành phố Hà Nội,01,Quận Nam Từ Liêm,019,Phường Đại Mỗ,00634,Phường,
Thành phố Hà Nội,01,Quận Nam Từ Liêm,019,Phường Trung Văn,00637,Phường,
Thành phố Hà Nội,01,Huyện Thanh Trì,020,Thị trấn Văn Điển,00640,Thị trấn,
Thành phố Hà Nội,01,Huyện Thanh Trì,020,Xã Tân Triều,00643,Xã,
Thành phố Hà Nội,01,Huyện Thanh Trì,020,Xã Thanh Liệt,00646,Xã,
Thành phố Hà Nội,01,Huyện Thanh Trì,020,Xã Tả Thanh Oai,00649,Xã,
Thành phố Hà Nội,01,Huyện Thanh Trì,020,Xã Hữu Hoà,00652,Xã,
Thành phố Hà Nội,01,Huyện Thanh Trì,020,Xã Tam Hiệp,00655,Xã,
Thành phố Hà Nội,01,Huyện Thanh Trì,020,Xã Tứ Hiệp,00658,Xã,
Thành phố Hà Nội,01,Huyện Thanh Trì,020,Xã Yên Mỹ,00661,Xã,
Thành phố Hà Nội,01,Huyện Thanh Trì,020,Xã Vĩnh Quỳnh,00664,Xã,
Thành phố Hà Nội,01,Huyện Thanh Trì,020,Xã Ngũ Hiệp,00667,Xã,
Thành phố Hà Nội,01,Huyện Thanh Trì,020,Xã Duyên Hà,00670,Xã,
Thành phố Hà Nội,01,Huyện Thanh Trì,020,Xã Ngọc Hồi,00673,Xã,
Thành phố Hà Nội,01,Huyện Thanh Trì,020,Xã Vạn Phúc,00676,Xã,
Thành phố Hà Nội,01,Huyện Thanh Trì,020,Xã Đại áng,00679,Xã,
Thành phố Hà Nội,01,Huyện Thanh Trì,020,Xã Liên Ninh,00682,Xã,
Thành phố Hà Nội,01,Huyện Thanh Trì,020,Xã Đông Mỹ,00685,Xã,
Thành phố Hà Nội,01,Quận Bắc Từ Liêm,021,Phường Thượng Cát,00595,Phường,
Thành phố Hà Nội,01,Quận Bắc Từ Liêm,021,Phường Liên Mạc,00598,Phường,
Thành phố Hà Nội,01,Quận Bắc Từ Liêm,021,Phường Đông Ngạc,00601,Phường,
Thành phố Hà Nội,01,Quận Bắc Từ Liêm,021,Phường Đức Thắng,00602,Phường,
Thành phố Hà Nội,01,Quận Bắc Từ Liêm,021,Phường Thụy Phương,00604,Phường,
Thành phố Hà Nội,01,Quận Bắc Từ Liêm,021,Phường Tây Tựu,00607,Phường,
Thành phố Hà Nội,01,Quận Bắc Từ Liêm,021,Phường Xuân Đỉnh,00610,Phường,
Thành phố Hà Nội,01,Quận Bắc Từ Liêm,021,Phường Xuân Tảo,00611,Phường,
Thành phố Hà Nội,01,Quận Bắc Từ Liêm,021,Phường Minh Khai,00613,Phường,
Thành phố Hà Nội,01,Quận Bắc Từ Liêm,021,Phường Cổ Nhuế 1,00616,Phường,
Thành phố Hà Nội,01,Quận Bắc Từ Liêm,021,Phường Cổ Nhuế 2,00617,Phường,
Thành phố Hà Nội,01,Quận Bắc Từ Liêm,021,Phường Phú Diễn,00619,Phường,
Thành phố Hà Nội,01,Quận Bắc Từ Liêm,021,Phường Phúc Diễn,00620,Phường,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Thị trấn Chi Đông,08973,Thị trấn,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Xã Đại Thịnh,08974,Xã,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Xã Kim Hoa,08977,Xã,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Xã Thạch Đà,08980,Xã,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Xã Tiến Thắng,08983,Xã,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Xã Tự Lập,08986,Xã,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Thị trấn Quang Minh,08989,Thị trấn,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Xã Thanh Lâm,08992,Xã,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Xã Tam Đồng,08995,Xã,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Xã Liên Mạc,08998,Xã,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Xã Vạn Yên,09001,Xã,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Xã Chu Phan,09004,Xã,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Xã Tiến Thịnh,09007,Xã,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Xã Mê Linh,09010,Xã,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Xã Văn Khê,09013,Xã,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Xã Hoàng Kim,09016,Xã,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Xã Tiền Phong,09019,Xã,
Thành phố Hà Nội,01,Huyện Mê Linh,250,Xã Tráng Việt,09022,Xã,
Thành phố Hà Nội,01,Quận Hà Đông,268,Phường Nguyễn Trãi,09538,Phường,
Thành phố Hà Nội,01,Quận Hà Đông,268,Phường Mộ Lao,09541,Phường,
Thành phố Hà Nội,01,Quận Hà Đông,268,Phường Văn Quán,09542,Phường,
Thành phố Hà Nội,01,Quận Hà Đông,268,Phường Vạn Phúc,09544,Phường,
Thành phố Hà Nội,01,Quận Hà Đông,268,Phường Yết Kiêu,09547,Phường,
Thành phố Hà Nội,01,Quận Hà Đông,268,Phường Quang Trung,09550,Phường,
Thành phố Hà Nội,01,Quận Hà Đông,268,Phường La Khê,09551,Phường,
Thành phố Hà Nội,01,Quận Hà Đông,268,Phường Phú La,09552,Phường,
Thành phố Hà Nội,01,Quận Hà Đông,268,Phường Phúc La,09553,Phường,
Thành phố Hà Nội,01,Quận Hà Đông,268,Phường Hà Cầu,09556,Phường,
Thành phố Hà Nội,01,Quận Hà Đông,268,Phường Yên Nghĩa,09562,Phường,
Thành phố Hà Nội,01,Quận Hà Đông,268,Phường Kiến Hưng,09565,Phường,
Thành phố Hà Nội,01,Quận Hà Đông,268,Phường Phú Lãm,09568,Phường,
Thành phố Hà Nội,01,Quận Hà Đông,268,Phường Phú Lương,09571,Phường,
Thành phố Hà Nội,01,Quận Hà Đông,268,Phường Dương Nội,09886,Phường,
Thành phố Hà Nội,01,Quận Hà Đông,268,Phường Đồng Mai,10117,Phường,
Thành phố Hà Nội,01,Quận Hà Đông,268,Phường Biên Giang,10123,Phường,
Thành phố Hà Nội,01,Thị xã Sơn Tây,269,Phường Lê Lợi,09574,Phường,
Thành phố Hà Nội,01,Thị xã Sơn Tây,269,Phường Phú Thịnh,09577,Phường,
Thành phố Hà Nội,01,Thị xã Sơn Tây,269,Phường Ngô Quyền,09580,Phường,
Thành phố Hà Nội,01,Thị xã Sơn Tây,269,Phường Quang Trung,09583,Phường,
Thành phố Hà Nội,01,Thị xã Sơn Tây,269,Phường Sơn Lộc,09586,Phường,
Thành phố Hà Nội,01,Thị xã Sơn Tây,269,Phường Xuân Khanh,09589,Phường,
Thành phố Hà Nội,01,Thị xã Sơn Tây,269,Xã Đường Lâm,09592,Xã,
Thành phố Hà Nội,01,Thị xã Sơn Tây,269,Phường Viên Sơn,09595,Phường,
Thành phố Hà Nội,01,Thị xã Sơn Tây,269,Xã Xuân Sơn,09598,Xã,
Thành phố Hà Nội,01,Thị xã Sơn Tây,269,Phường Trung Hưng,09601,Phường,
Thành phố Hà Nội,01,Thị xã Sơn Tây,269,Xã Thanh Mỹ,09604,Xã,
Thành phố Hà Nội,01,Thị xã Sơn Tây,269,Phường Trung Sơn Trầm,09607,Phường,
Thành phố Hà Nội,01,Thị xã Sơn Tây,269,Xã Kim Sơn,09610,Xã,
Thành phố Hà Nội,01,Thị xã Sơn Tây,269,Xã Sơn Đông,09613,Xã,
Thành phố Hà Nội,01,Thị xã Sơn Tây,269,Xã Cổ Đông,09616,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Thị trấn Tây Đằng,09619,Thị trấn,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Phú Cường,09625,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Cổ Đô,09628,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Tản Hồng,09631,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Vạn Thắng,09634,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Châu Sơn,09637,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Phong Vân,09640,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Phú Đông,09643,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Phú Phương,09646,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Phú Châu,09649,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Thái Hòa,09652,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Đồng Thái,09655,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Phú Sơn,09658,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Minh Châu,09661,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Vật Lại,09664,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Chu Minh,09667,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Tòng Bạt,09670,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Cẩm Lĩnh,09673,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Sơn Đà,09676,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Đông Quang,09679,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Tiên Phong,09682,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Thụy An,09685,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Cam Thượng,09688,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Thuần Mỹ,09691,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Tản Lĩnh,09694,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Ba Trại,09697,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Minh Quang,09700,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Ba Vì,09703,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Vân Hòa,09706,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Yên Bài,09709,Xã,
Thành phố Hà Nội,01,Huyện Ba Vì,271,Xã Khánh Thượng,09712,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Thị trấn Phúc Thọ,09715,Thị trấn,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Vân Hà,09718,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Vân Phúc,09721,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Vân Nam,09724,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Xuân Phú,09727,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Phương Độ,09730,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Sen Chiểu,09733,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Cẩm Đình,09736,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Võng Xuyên,09739,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Thọ Lộc,09742,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Long Xuyên,09745,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Thượng Cốc,09748,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Hát Môn,09751,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Tích Giang,09754,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Thanh Đa,09757,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Trạch Mỹ Lộc,09760,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Phúc Hòa,09763,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Ngọc Tảo,09766,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Phụng Thượng,09769,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Tam Thuấn,09772,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Tam Hiệp,09775,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Hiệp Thuận,09778,Xã,
Thành phố Hà Nội,01,Huyện Phúc Thọ,272,Xã Liên Hiệp,09781,Xã,
Thành phố Hà Nội,01,Huyện Đan Phượng,273,Thị trấn Phùng,09784,Thị trấn,
Thành phố Hà Nội,01,Huyện Đan Phượng,273,Xã Trung Châu,09787,Xã,
Thành phố Hà Nội,01,Huyện Đan Phượng,273,Xã Thọ An,09790,Xã,
Thành phố Hà Nội,01,Huyện Đan Phượng,273,Xã Thọ Xuân,09793,Xã,
Thành phố Hà Nội,01,Huyện Đan Phượng,273,Xã Hồng Hà,09796,Xã,
Thành phố Hà Nội,01,Huyện Đan Phượng,273,Xã Liên Hồng,09799,Xã,
Thành phố Hà Nội,01,Huyện Đan Phượng,273,Xã Liên Hà,09802,Xã,
Thành phố Hà Nội,01,Huyện Đan Phượng,273,Xã Hạ Mỗ,09805,Xã,
Thành phố Hà Nội,01,Huyện Đan Phượng,273,Xã Liên Trung,09808,Xã,
Thành phố Hà Nội,01,Huyện Đan Phượng,273,Xã Phương Đình,09811,Xã,
Thành phố Hà Nội,01,Huyện Đan Phượng,273,Xã Thượng Mỗ,09814,Xã,
Thành phố Hà Nội,01,Huyện Đan Phượng,273,Xã Tân Hội,09817,Xã,
Thành phố Hà Nội,01,Huyện Đan Phượng,273,Xã Tân Lập,09820,Xã,
Thành phố Hà Nội,01,Huyện Đan Phượng,273,Xã Đan Phượng,09823,Xã,
Thành phố Hà Nội,01,Huyện Đan Phượng,273,Xã Đồng Tháp,09826,Xã,
Thành phố Hà Nội,01,Huyện Đan Phượng,273,Xã Song Phượng,09829,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Thị trấn Trạm Trôi,09832,Thị trấn,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã Đức Thượng,09835,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã Minh Khai,09838,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã Dương Liễu,09841,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã Di Trạch,09844,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã Đức Giang,09847,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã Cát Quế,09850,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã Kim Chung,09853,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã Yên Sở,09856,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã Sơn Đồng,09859,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã Vân Canh,09862,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã Đắc Sở,09865,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã Lại Yên,09868,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã Tiền Yên,09871,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã Song Phương,09874,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã An Khánh,09877,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã An Thượng,09880,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã Vân Côn,09883,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã La Phù,09889,Xã,
Thành phố Hà Nội,01,Huyện Hoài Đức,274,Xã Đông La,09892,Xã,
Thành phố Hà Nội,01,Huyện Quốc Oai,275,Xã Đông Xuân,04939,Xã,
Thành phố Hà Nội,01,Huyện Quốc Oai,275,Thị trấn Quốc Oai,09895,Thị trấn,
Thành phố Hà Nội,01,Huyện Quốc Oai,275,Xã Sài Sơn,09898,Xã,
Thành phố Hà Nội,01,Huyện Quốc Oai,275,Xã Phượng Cách,09901,Xã,
